Summary:
Execution time: 5,04 seconds
Total # voyages: 6635
Number of installations (excluding depot): 11
Number of time windows: 3
Number of vessels: 5
Min. # installations: 1
Max. number of installations: 8
Min. duration: 56
Max. duration: 80
Name: HavilaForesight	 # voyages: 1386
Name: FarStar	 # voyages: 1039
Name: FarSeeker	 # voyages: 1493
Name: FarSymphony	 # voyages: 1224
Name: FarSearcher	 # voyages: 1493
------------------------------------------------------------------------------------------------------------------------
Vessel: HavilaForesight
Voyages: 
number: 3	 cost: 37969,77	 capacityUsed: 122,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1
number: 241779	 cost: 91900,65	 capacityUsed: 886,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-5-9-6
number: 241949	 cost: 96348,43	 capacityUsed: 862,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-4-11
number: 243306	 cost: 107146,73	 capacityUsed: 980,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-9-2-11
number: 243801	 cost: 98929,85	 capacityUsed: 1031,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-2-11-10
number: 244249	 cost: 111655,11	 capacityUsed: 948,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-10-8
number: 244419	 cost: 78230,08	 capacityUsed: 1033,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-6-11-10
number: 244592	 cost: 88470,89	 capacityUsed: 720,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-6
number: 245080	 cost: 97657,32	 capacityUsed: 719,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-2-7-8-11
number: 245578	 cost: 64026,26	 capacityUsed: 890,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-6-3-2
number: 246067	 cost: 101499,14	 capacityUsed: 931,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-4-9-6
number: 246514	 cost: 112261,08	 capacityUsed: 1027,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-10-7
number: 246998	 cost: 103413,99	 capacityUsed: 810,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-7-11
number: 247170	 cost: 87925,52	 capacityUsed: 798,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-5-8-10
number: 247656	 cost: 102965,57	 capacityUsed: 1049,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-2-10-11
number: 248144	 cost: 89137,45	 capacityUsed: 907,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-8-2-10
number: 248635	 cost: 68061,99	 capacityUsed: 908,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-2-8-11
number: 248807	 cost: 60087,49	 capacityUsed: 597,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-2-8-11
number: 249275	 cost: 100287,21	 capacityUsed: 921,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-3-6-4-5
number: 249770	 cost: 94627,49	 capacityUsed: 874,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-1-4
number: 249939	 cost: 78230,08	 capacityUsed: 1050,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-11-10
number: 250430	 cost: 72206,79	 capacityUsed: 982,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-1-3-11
number: 250888	 cost: 97923,94	 capacityUsed: 931,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-8-10
number: 252214	 cost: 104480,49	 capacityUsed: 1087,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-2-10-8
number: 252659	 cost: 104080,55	 capacityUsed: 984,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-10-11
number: 253142	 cost: 92058,20	 capacityUsed: 1017,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-9-2-10
number: 253626	 cost: 100990,13	 capacityUsed: 829,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-2-11
number: 254033	 cost: 111958,09	 capacityUsed: 1060,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-5-6-10-8-7
number: 254199	 cost: 94591,14	 capacityUsed: 1035,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-7-6-4-10
number: 255548	 cost: 107958,72	 capacityUsed: 1054,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-6-7-8
number: 255721	 cost: 77927,10	 capacityUsed: 972,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-6-8-10
number: 256216	 cost: 94627,49	 capacityUsed: 893,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-2-6-4
number: 256657	 cost: 115799,91	 capacityUsed: 1041,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-10-4-5-3-7
number: 256824	 cost: 93379,21	 capacityUsed: 811,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-7-8-10
number: 257316	 cost: 89173,81	 capacityUsed: 766,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-2-8-11
number: 257811	 cost: 89682,82	 capacityUsed: 843,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-1-6
number: 258301	 cost: 71600,82	 capacityUsed: 921,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-3-8-11
number: 258794	 cost: 68970,94	 capacityUsed: 719,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-9-2-7-8-11
number: 259288	 cost: 78230,08	 capacityUsed: 1081,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-6-2-8-10
number: 260547	 cost: 114078,97	 capacityUsed: 1053,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-7-10-8
number: 261904	 cost: 106540,77	 capacityUsed: 920,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-2-8-11
number: 262077	 cost: 61202,47	 capacityUsed: 610,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-7-8-11
number: 262248	 cost: 58330,19	 capacityUsed: 770,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-7-8-10-11
number: 262741	 cost: 98323,88	 capacityUsed: 971,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-2-8-11-10
number: 262799	 cost: 59445,17	 capacityUsed: 678,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-8-10-11
number: 263291	 cost: 90591,77	 capacityUsed: 900,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-9-6
number: 263780	 cost: 69782,93	 capacityUsed: 1000,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-3-2-11
number: 265138	 cost: 96239,36	 capacityUsed: 949,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-7-2-11
number: 266492	 cost: 96348,44	 capacityUsed: 1009,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-6-1-9-5
number: 266976	 cost: 90446,34	 capacityUsed: 1000,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-2-11-10
number: 268318	 cost: 104116,91	 capacityUsed: 841,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-2-7-8-11
number: 268477	 cost: 94591,14	 capacityUsed: 800,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-8-11-10
number: 268783	 cost: 73479,32	 capacityUsed: 862,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-10-1-9-7
number: 270065	 cost: 106746,79	 capacityUsed: 1043,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-6-8-11
number: 270551	 cost: 102808,02	 capacityUsed: 749,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-8-11
number: 271042	 cost: 96348,43	 capacityUsed: 732,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-8-11
number: 271495	 cost: 109231,25	 capacityUsed: 966,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-10-8
number: 271665	 cost: 77018,15	 capacityUsed: 1069,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-6-2-11-10
number: 272150	 cost: 89840,37	 capacityUsed: 921,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-3-8-10
number: 273507	 cost: 70485,85	 capacityUsed: 1013,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-1-6-7-8-11
number: 274844	 cost: 108564,69	 capacityUsed: 898,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-4-9-7-8
number: 275019	 cost: 89682,82	 capacityUsed: 830,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-7-5-9-6
number: 275188	 cost: 95742,47	 capacityUsed: 801,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-4-9-6
number: 275680	 cost: 78230,08	 capacityUsed: 931,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-3-7-8-10
number: 276135	 cost: 106043,88	 capacityUsed: 1031,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-6-11
number: 276626	 cost: 102808,02	 capacityUsed: 984,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-4-1-6-11
number: 277114	 cost: 106504,41	 capacityUsed: 1062,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-10-11
number: 277278	 cost: 89137,45	 capacityUsed: 908,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-11-10
number: 277727	 cost: 101050,72	 capacityUsed: 923,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-8-10-11
number: 279069	 cost: 102808,02	 capacityUsed: 855,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-7-8-11
number: 279563	 cost: 69176,96	 capacityUsed: 940,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-6-2-8-11
number: 279736	 cost: 70752,47	 capacityUsed: 801,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-10-8-11
number: 279907	 cost: 78230,08	 capacityUsed: 1082,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-6-11-10
number: 281267	 cost: 101087,08	 capacityUsed: 1015,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-2-6-1-4
number: 281834	 cost: 87925,52	 capacityUsed: 779,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-8-10
number: 283114	 cost: 104322,93	 capacityUsed: 1062,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-3-4-5
number: 283253	 cost: 100953,77	 capacityUsed: 1004,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-6-10-11
number: 283721	 cost: 101802,12	 capacityUsed: 902,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-9-6-4-5
number: 284213	 cost: 95742,47	 capacityUsed: 906,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-3-4-6
number: 285476	 cost: 111655,11	 capacityUsed: 1072,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-2-10-8-7
number: 285926	 cost: 101656,69	 capacityUsed: 1002,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-2-10-11
number: 286460	 cost: 100347,80	 capacityUsed: 910,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-10-11
number: 287784	 cost: 107449,71	 capacityUsed: 951,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-7-2-11
number: 287957	 cost: 61869,03	 capacityUsed: 784,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-7-8-10-11
number: 289305	 cost: 97051,35	 capacityUsed: 1022,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-9-6
number: 290654	 cost: 107958,72	 capacityUsed: 1072,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-4-9-6-7-8
number: 291100	 cost: 112770,09	 capacityUsed: 980,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-10-8
number: 291273	 cost: 91803,70	 capacityUsed: 612,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-9-4
number: 291760	 cost: 91900,65	 capacityUsed: 953,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-9-7-6
number: 292250	 cost: 67662,05	 capacityUsed: 733,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-3-7-8-11
number: 292743	 cost: 74485,22	 capacityUsed: 893,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-7-2-10-8-11
number: 292917	 cost: 71055,46	 capacityUsed: 880,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-10-2-7-9
number: 293408	 cost: 90894,75	 capacityUsed: 861,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-8-7-6
number: 293893	 cost: 100384,16	 capacityUsed: 768,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-8-11
number: 294381	 cost: 104080,55	 capacityUsed: 1081,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-2-10-11
number: 294869	 cost: 99838,79	 capacityUsed: 933,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-7-8-10
number: 299609	 cost: 115024,28	 capacityUsed: 1021,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-4-1-9-7-8
number: 300102	 cost: 77721,07	 capacityUsed: 950,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-8-10-2-3-9
number: 300270	 cost: 94591,14	 capacityUsed: 974,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-6-4-10
number: 301625	 cost: 95633,40	 capacityUsed: 888,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-2-8-11
number: 302111	 cost: 104528,96	 capacityUsed: 842,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-9-11
number: 302600	 cost: 87925,52	 capacityUsed: 939,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-2-10
number: 302773	 cost: 88470,89	 capacityUsed: 769,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-9-6
number: 303249	 cost: 95597,04	 capacityUsed: 1031,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-10-11
number: 303741	 cost: 102202,06	 capacityUsed: 923,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-4-8-11
number: 304234	 cost: 100384,16	 capacityUsed: 1003,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-7-6-4-9
number: 304726	 cost: 91294,69	 capacityUsed: 892,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-1-9-6
number: 306082	 cost: 102202,06	 capacityUsed: 1029,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-3-4-1-6
number: 306241	 cost: 99741,84	 capacityUsed: 1084,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-9-6-4-10
number: 307595	 cost: 79442,01	 capacityUsed: 1072,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-1-9-7-8-10
number: 308091	 cost: 77818,03	 capacityUsed: 1003,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-10-1-9-7
number: 308583	 cost: 99778,20	 capacityUsed: 942,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-4-9
number: 309074	 cost: 73176,33	 capacityUsed: 906,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-1-10-8-11
number: 309218	 cost: 100953,77	 capacityUsed: 943,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-5-6-10-11
number: 309707	 cost: 103923,00	 capacityUsed: 1016,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-6-11
number: 310161	 cost: 101050,72	 capacityUsed: 941,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-2-8-10-11
number: 310657	 cost: 89682,82	 capacityUsed: 875,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-7-6
number: 311454	 cost: 106807,39	 capacityUsed: 1033,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-10-11
number: 312800	 cost: 97051,35	 capacityUsed: 1041,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-9-2-6
number: 313240	 cost: 102771,66	 capacityUsed: 1016,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-10-11
number: 313412	 cost: 74594,29	 capacityUsed: 894,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-10-3-7-9
number: 314699	 cost: 108261,71	 capacityUsed: 1025,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-6-7-8
number: 316025	 cost: 106843,75	 capacityUsed: 890,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-2-8-11
number: 317349	 cost: 110988,55	 capacityUsed: 965,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-7-9-11
number: 317832	 cost: 93173,18	 capacityUsed: 1049,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-2-11-10
number: 318324	 cost: 67662,05	 capacityUsed: 751,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-9-7-8-11
number: 318497	 cost: 68328,61	 capacityUsed: 819,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-2-10-8-11
number: 319849	 cost: 95027,43	 capacityUsed: 984,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-8-2-7-6
number: 320333	 cost: 103923,00	 capacityUsed: 781,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-8-11
number: 321691	 cost: 75636,55	 capacityUsed: 1062,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-3-2-8-11
number: 321864	 cost: 83320,19	 capacityUsed: 581,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-8-11
number: 323206	 cost: 102808,02	 capacityUsed: 873,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-2-7-8-11
number: 323380	 cost: 92773,24	 capacityUsed: 786,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-7-8-11-10
number: 323871	 cost: 98263,28	 capacityUsed: 735,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-7-8-11
number: 325207	 cost: 93876,10	 capacityUsed: 1062,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-3-2-8-10
number: 325696	 cost: 91355,28	 capacityUsed: 902,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-7-8-10
number: 325866	 cost: 77018,15	 capacityUsed: 953,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-6-7-8-10
number: 326356	 cost: 99838,79	 capacityUsed: 952,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-2-7-8-10
number: 326848	 cost: 91900,65	 capacityUsed: 971,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-9-7-6
number: 327338	 cost: 79442,01	 capacityUsed: 1016,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-1-9-11-10
number: 327746	 cost: 111352,13	 capacityUsed: 1066,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-5-6-10-8-11
number: 331271	 cost: 109267,61	 capacityUsed: 996,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-2-7-8-11
number: 331766	 cost: 70752,47	 capacityUsed: 925,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-2-10-8-11
number: 333119	 cost: 106237,78	 capacityUsed: 1064,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-4-1-9
number: 333288	 cost: 60899,48	 capacityUsed: 755,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-6-9
number: 334574	 cost: 108261,71	 capacityUsed: 1043,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-6-7-8
number: 335929	 cost: 74121,64	 capacityUsed: 874,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-1-9-7-8-11
number: 336423	 cost: 98263,28	 capacityUsed: 753,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-2-7-8-11
number: 336874	 cost: 102165,70	 capacityUsed: 955,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-8-10-11
number: 337046	 cost: 98226,93	 capacityUsed: 896,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-4-11-10
number: 337217	 cost: 71867,45	 capacityUsed: 833,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-10-8-11
number: 337704	 cost: 110649,21	 capacityUsed: 965,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-10-8
number: 338199	 cost: 78230,08	 capacityUsed: 1076,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-7-8-10
number: 338799	 cost: 98469,31	 capacityUsed: 877,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-4-6
number: 339289	 cost: 89779,77	 capacityUsed: 703,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-7-8-11
number: 340633	 cost: 113569,96	 capacityUsed: 1074,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-2-10-8-7
number: 340805	 cost: 89137,45	 capacityUsed: 754,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-8-11-10
number: 342159	 cost: 93718,55	 capacityUsed: 997,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-1-3-6
number: 342651	 cost: 91294,69	 capacityUsed: 910,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-9-2-6
number: 343086	 cost: 104383,53	 capacityUsed: 1051,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-10-11
number: 343578	 cost: 98929,85	 capacityUsed: 908,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-4-7-8-10
number: 344902	 cost: 108564,69	 capacityUsed: 983,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-9-2-11
number: 345396	 cost: 77212,06	 capacityUsed: 942,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-10-2-8-11
number: 346644	 cost: 107510,31	 capacityUsed: 1064,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-2-8-10-11
number: 347970	 cost: 110382,58	 capacityUsed: 904,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-9-8-11
number: 348455	 cost: 91355,28	 capacityUsed: 921,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-5-7-8-10
number: 348946	 cost: 93015,63	 capacityUsed: 985,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-5-9-7-6
number: 349434	 cost: 103317,03	 capacityUsed: 955,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-6-4-8-11
number: 350793	 cost: 102202,06	 capacityUsed: 1047,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-3-4-6-7
